id_booking,is_cancelled
38919,0.0
38943,1.0
38977,0.0
38997,0.0
39036,0.0
39049,0.0
39061,0.0
39153,0.0
39171,0.0
39182,0.0
39187,1.0
39192,1.0
39193,0.0
39234,0.0
39247,0.0
39296,0.0
39298,0.0
39344,0.0
39353,0.0
39374,0.0
39382,0.0
39398,0.0
39438,0.0
39448,0.0
39455,0.0
39456,1.0
39476,0.0
39480,0.0
39526,0.0
39540,0.0
39541,0.0
39555,0.0
39557,0.0
39590,0.0
39626,0.0
39635,0.0
39640,0.0
39642,1.0
39644,0.0
39671,0.0
39698,0.0
39701,0.0
39732,0.0
39748,0.0
39755,0.0
39759,1.0
39766,0.0
39770,0.0
39789,0.0
39803,0.0
39832,0.0
39836,0.0
39845,0.0
39846,1.0
39860,1.0
39883,1.0
39887,0.0
39895,0.0
39909,0.0
39952,0.0
39975,1.0
39992,0.0
39999,0.0
40014,0.0
40019,0.0
40032,0.0
40036,0.0
40064,1.0
40082,0.0
40127,0.0
40129,0.0
40153,0.0
40158,0.0
40162,1.0
40174,0.0
40180,0.0
40202,1.0
40204,1.0
40205,1.0
40220,0.0
40223,0.0
40243,0.0
40244,0.0
40248,0.0
40257,0.0
40278,0.0
40363,1.0
40381,0.0
40390,1.0
40392,0.0
40393,0.0
40406,0.0
40446,0.0
40447,0.0
40461,0.0
40500,0.0
40503,0.0
40562,0.0
40567,0.0
40579,0.0
40603,0.0
40626,1.0
40639,0.0
40658,0.0
40688,1.0
40765,1.0
40781,1.0
40821,1.0
40824,0.0
40850,0.0
40856,0.0
40865,0.0
40879,0.0
40890,0.0
40898,0.0
40900,0.0
40904,0.0
40926,1.0
40934,0.0
40955,0.0
40974,0.0
40985,0.0
41020,0.0
41117,1.0
41140,0.0
41153,0.0
41203,0.0
41207,1.0
41214,0.0
41217,1.0
41231,0.0
41241,0.0
41254,0.0
41256,0.0
41264,0.0
41265,0.0
41266,1.0
41272,1.0
41293,0.0
41383,0.0
41390,1.0
41464,1.0
41558,1.0
41593,1.0
41603,0.0
41630,0.0
41668,0.0
41700,0.0
41726,0.0
41761,0.0
41793,0.0
41806,0.0
41835,0.0
41845,0.0
41846,1.0
41910,0.0
41924,0.0
41925,0.0
41927,1.0
41930,1.0
41950,0.0
41956,0.0
41966,0.0
41988,0.0
41993,0.0
42019,1.0
42070,1.0
42075,0.0
42127,0.0
42214,0.0
42222,0.0
42246,0.0
42264,1.0
42283,0.0
42319,0.0
42330,0.0
42333,0.0
42389,0.0
42480,0.0
42482,0.0
42486,0.0
42512,0.0
42518,0.0
42521,1.0
42551,0.0
42552,1.0
42558,0.0
42562,0.0
42569,0.0
42626,0.0
42630,1.0
42685,1.0
42693,0.0
42720,0.0
42740,0.0
42743,1.0
42763,1.0
42797,1.0
42800,0.0
42812,0.0
42853,1.0
42918,0.0
42943,0.0
42969,0.0
42977,0.0
42992,0.0
42993,0.0
43003,0.0
43017,0.0
43051,0.0
43090,1.0
43091,0.0
43109,1.0
43149,1.0
43150,0.0
43176,1.0
43180,0.0
43185,1.0
43187,0.0
43244,0.0
43254,0.0
43261,1.0
43284,1.0
43287,0.0
43289,0.0
43331,0.0
43351,1.0
43357,0.0
43368,0.0
43408,0.0
43546,0.0
43549,1.0
43561,1.0
43569,0.0
43597,1.0
43605,0.0
43654,0.0
43677,0.0
43774,1.0
43775,1.0
43865,1.0
43874,0.0
43893,1.0
43907,1.0
43918,1.0
43955,0.0
43991,0.0
43996,1.0
44004,0.0
44033,0.0
44076,1.0
44083,1.0
44133,0.0
44139,0.0
44188,0.0
44219,0.0
44242,0.0
44243,0.0
44249,0.0
44264,0.0
44267,0.0
44292,0.0
44297,0.0
44302,0.0
44306,0.0
44307,0.0
44326,0.0
44330,0.0
44344,0.0
44400,1.0
44416,1.0
44431,1.0
44442,1.0
44444,1.0
44453,0.0
44472,1.0
44522,1.0
44530,1.0
44535,0.0
44554,0.0
44591,0.0
44601,0.0
44637,0.0
44650,0.0
44673,0.0
44740,0.0
44769,0.0
44772,0.0
44780,0.0
44843,0.0
44883,0.0
44914,1.0
44964,1.0
45026,1.0
45082,1.0
45091,0.0
45105,0.0
45108,0.0
45137,0.0
45149,0.0
45183,0.0
45187,0.0
45200,1.0
45219,0.0
45226,0.0
45262,1.0
45349,0.0
45364,0.0
45400,0.0
45404,1.0
45449,1.0
45479,1.0
45485,0.0
45512,1.0
45539,0.0
45546,1.0
45574,1.0
45611,1.0
45613,1.0
45615,0.0
45632,0.0
45647,0.0
45659,0.0
45660,0.0
45697,0.0
45700,0.0
45715,0.0
45780,1.0
45795,1.0
45803,0.0
45808,1.0
45816,1.0
45829,0.0
45847,0.0
45876,0.0
45902,0.0
45916,0.0
45924,0.0
45934,0.0
45977,0.0
46017,1.0
46067,0.0
46127,0.0
46159,0.0
46171,0.0
46188,0.0
46197,0.0
46198,1.0
46202,0.0
46205,1.0
46228,1.0
46316,1.0
46320,1.0
46333,0.0
46398,1.0
46408,1.0
46409,1.0
46416,0.0
46434,1.0
46480,0.0
46512,0.0
46530,0.0
46587,0.0
46591,0.0
46593,0.0
46616,0.0
46621,0.0
46639,0.0
46641,0.0
46656,0.0
46660,0.0
46679,0.0
46707,0.0
46708,0.0
46710,0.0
46713,1.0
46725,0.0
46729,0.0
46733,0.0
46758,1.0
46781,0.0
46806,0.0
46837,1.0
46839,0.0
46843,0.0
46878,0.0
46921,1.0
46934,1.0
46947,0.0
46950,0.0
47009,1.0
47029,0.0
47031,0.0
47056,0.0
47124,0.0
47168,0.0
47180,0.0
47222,1.0
47258,0.0
47286,0.0
47302,1.0
47329,1.0
47337,1.0
47363,0.0
47371,0.0
47372,1.0
47406,0.0
47408,0.0
47414,0.0
47420,1.0
47475,0.0
47507,0.0
47511,0.0
47517,1.0
47519,1.0
47544,0.0
47569,1.0
47606,1.0
47607,1.0
47615,1.0
47653,1.0
47654,1.0
47673,1.0
47691,0.0
47701,0.0
47720,1.0
47722,1.0
47794,0.0
47801,0.0
47814,0.0
47825,0.0
47828,0.0
47830,0.0
47883,1.0
47894,0.0
47905,1.0
47945,0.0
47956,1.0
47958,1.0
47959,0.0
47990,0.0
48008,1.0
48015,0.0
48036,0.0
48082,0.0
48091,0.0
48095,0.0
48111,1.0
48157,1.0
48166,0.0
48206,1.0
48207,1.0
48219,0.0
48244,1.0
48264,1.0
48278,0.0
48291,0.0
48330,0.0
48363,1.0
48391,1.0
48398,0.0
48416,0.0
48431,0.0
48435,1.0
48450,0.0
48503,0.0
48519,1.0
48523,1.0
48541,0.0
48576,0.0
48589,1.0
48640,1.0
48642,1.0
48657,1.0
48663,1.0
48673,0.0
48681,1.0
48708,1.0
48757,0.0
48793,1.0
48805,0.0
48868,1.0
48874,1.0
48916,0.0
48918,1.0
48924,0.0
48951,1.0
48954,1.0
48980,1.0
49009,0.0
49057,1.0
49063,1.0
49107,1.0
49108,0.0
49142,0.0
49153,1.0
49162,1.0
49177,0.0
49195,0.0
49215,1.0
49218,1.0
49219,1.0
49229,0.0
49276,1.0
49279,1.0
49283,0.0
49323,0.0
49339,1.0
49343,1.0
49400,1.0
49415,0.0
49419,1.0
49432,1.0
49435,0.0
49454,1.0
49514,1.0
49526,0.0
49555,1.0
49566,0.0
49568,1.0
49584,1.0
49590,1.0
49591,0.0
49614,0.0
49627,1.0
49630,1.0
49633,1.0
49644,0.0
49645,0.0
49698,0.0
49718,0.0
49745,1.0
49759,1.0
49943,1.0
49952,1.0
49984,1.0
49987,1.0
49992,1.0
50021,1.0
50025,1.0
50048,1.0
50056,1.0
50069,1.0
50074,0.0
50121,1.0
50144,1.0
50163,1.0
50173,1.0
50194,0.0
50208,0.0
50211,0.0
50215,1.0
50232,1.0
50249,0.0
50331,0.0
50401,0.0
50427,0.0
50445,0.0
50496,0.0
50498,0.0
50576,1.0
50598,1.0
50618,1.0
50626,1.0
50643,1.0
50660,1.0
50687,0.0
50706,1.0
50719,1.0
50748,1.0
50755,0.0
50759,0.0
50769,1.0
50777,1.0
50789,1.0
50801,0.0
50823,0.0
50858,0.0
50859,1.0
50870,1.0
50877,1.0
50891,0.0
50894,0.0
50905,1.0
50910,0.0
50929,1.0
50942,1.0
50954,1.0
50958,1.0
50961,1.0
50964,1.0
50983,0.0
50989,1.0
51011,1.0
51053,0.0
51087,1.0
51106,1.0
51109,1.0
51126,0.0
51129,0.0
51152,0.0
51153,0.0
51189,0.0
51242,0.0
51249,1.0
51261,1.0
51266,1.0
51283,0.0
51289,1.0
51331,0.0
51342,1.0
51354,1.0
51384,1.0
51401,1.0
51407,1.0
51436,1.0
51494,1.0
51516,0.0
51528,0.0
51544,0.0
51553,1.0
51557,1.0
51594,0.0
51599,1.0
51612,0.0
51643,1.0
51661,1.0
51695,1.0
51702,1.0
51705,1.0
51744,0.0
51849,0.0
51858,0.0
51871,1.0
51875,0.0
51890,1.0
51900,0.0
51915,0.0
51923,0.0
51946,1.0
51948,0.0
51963,1.0
51982,0.0
51989,1.0
51995,1.0
51998,0.0
52004,0.0
52014,1.0
52060,1.0
52063,0.0
52112,1.0
52120,1.0
52134,1.0
52152,0.0
52163,1.0
52256,1.0
52298,1.0
52307,1.0
52316,1.0
52335,1.0
52348,0.0
52390,1.0
52453,1.0
52480,1.0
52484,1.0
52502,1.0
52521,1.0
52570,1.0
52583,1.0
52597,1.0
52599,0.0
52620,1.0
52621,1.0
52653,1.0
52686,1.0
52689,0.0
52695,1.0
52740,1.0
52745,0.0
52748,1.0
52770,1.0
52792,1.0
52821,1.0
52841,1.0
52875,1.0
52882,1.0
52893,1.0
52894,1.0
52921,1.0
52937,1.0
53023,1.0
53056,1.0
53067,1.0
53084,1.0
53085,1.0
53092,0.0
53118,1.0
53183,1.0
53274,0.0
53289,1.0
53318,1.0
53369,1.0
53372,1.0
53419,1.0
53443,1.0
53483,0.0
53510,0.0
53573,1.0
53577,1.0
53610,0.0
53627,0.0
53644,1.0
53659,1.0
53668,0.0
53673,1.0
53700,1.0
53703,1.0
53715,0.0
53773,1.0
53803,1.0
53810,1.0
53825,1.0
53842,1.0
53844,1.0
53856,1.0
53859,1.0
53860,1.0
53874,1.0
53904,1.0
53979,1.0
53989,1.0
53992,0.0
54011,1.0
54041,1.0
54058,1.0
54090,1.0
54093,0.0
54099,0.0
54104,1.0
54107,1.0
54117,1.0
54142,0.0
54147,0.0
54212,0.0
54224,1.0
54252,1.0
54264,1.0
54277,1.0
54299,1.0
54367,1.0
54418,1.0
54449,0.0
54494,1.0
54518,1.0
54526,0.0
54527,1.0
54538,1.0
54586,1.0
54617,0.0
54626,1.0
54646,0.0
54681,0.0
54713,0.0
54720,0.0
54739,1.0
54765,1.0
54770,0.0
54773,0.0
54784,1.0
54795,1.0
54800,1.0
54810,1.0
54848,0.0
54849,1.0
54870,1.0
54917,0.0
54933,0.0
54945,0.0
55003,1.0
55021,1.0
55035,1.0
55053,1.0
55064,1.0
55071,1.0
55072,1.0
55092,1.0
55096,0.0
55098,0.0
55111,0.0
55125,0.0
55224,0.0
55264,1.0
55289,1.0
55319,1.0
55347,1.0
55359,1.0
55367,1.0
55425,1.0
55429,1.0
55432,1.0
55443,1.0
55451,0.0
55456,1.0
55475,1.0
55510,1.0
55519,1.0
55520,0.0
55522,0.0
55526,0.0
55528,0.0
55559,0.0
55568,1.0
55576,1.0
55592,1.0
55614,0.0
55691,0.0
55697,1.0
55713,1.0
55747,0.0
55749,1.0
55775,1.0
55802,0.0
55833,0.0
55855,1.0
55873,1.0
55934,1.0
55935,1.0
55940,1.0
55944,1.0
55988,0.0
55999,1.0
56019,0.0
56023,1.0
56037,0.0
56040,0.0
56076,1.0
56107,0.0
56117,0.0
56127,0.0
56135,1.0
56160,1.0
56218,1.0
56221,1.0
56276,1.0
56312,0.0
56338,1.0
56371,1.0
56381,1.0
56390,1.0
56393,1.0
56399,0.0
56420,1.0
56436,1.0
56483,1.0
56492,1.0
56532,1.0
56541,0.0
56550,0.0
56601,1.0
56619,0.0
56620,1.0
56659,1.0
56680,1.0
56748,0.0
56768,1.0
56823,1.0
56828,0.0
56840,1.0
56846,1.0
56860,1.0
56888,0.0
56910,1.0
56964,1.0
56974,1.0
57011,1.0
57016,0.0
57028,1.0
57029,0.0
57038,0.0
57054,0.0
57076,0.0
57102,1.0
57155,1.0
57159,1.0
57206,1.0
57221,1.0
57259,1.0
57273,0.0
57285,1.0
57301,1.0
57302,1.0
57306,0.0
57369,1.0
57370,1.0
57414,1.0
57418,0.0
57430,1.0
57448,1.0
57470,1.0
57479,1.0
57505,0.0
57523,0.0
57526,0.0
57531,1.0
57586,1.0
57623,1.0
57628,0.0
57718,1.0
57720,1.0
57721,1.0
57770,1.0
57781,1.0
57792,0.0
57807,1.0
57820,1.0
57829,0.0
57834,1.0
57866,0.0
57885,1.0
57889,1.0
57921,1.0
57957,1.0
57989,0.0
58045,1.0
58105,1.0
58108,1.0
58199,0.0
58204,0.0
58207,1.0
58209,0.0
58257,1.0
58271,0.0
58283,1.0
58284,1.0
58295,1.0
58296,0.0
58328,1.0
58331,1.0
58345,0.0
58425,1.0
58448,1.0
58452,0.0
58456,1.0
58486,1.0
58521,1.0
58560,1.0
58615,1.0
58620,1.0
58621,1.0
58653,0.0
58668,1.0
58688,0.0
58709,0.0
58717,1.0
58749,1.0
58771,1.0
58810,0.0
58845,1.0
58901,0.0
58910,0.0
58916,0.0
58917,0.0
58932,0.0
58933,1.0
58946,0.0
58981,1.0
58989,1.0
59004,1.0
59014,1.0
59029,1.0
59032,1.0
59044,0.0
59055,1.0
59059,1.0
59120,1.0
59144,0.0
59187,0.0
59232,0.0
59253,1.0
59280,0.0
59290,0.0
59323,1.0
59350,1.0
59383,0.0
59391,1.0
59401,1.0
59435,1.0
59458,1.0
59461,1.0
59472,1.0
59520,0.0
59553,1.0
59556,1.0
59585,0.0
59605,1.0
59617,1.0
59661,0.0
59674,1.0
59683,0.0
59684,0.0
59690,1.0
59712,1.0
59716,0.0
59777,1.0
59783,1.0
59784,1.0
59793,0.0
59802,0.0
59810,1.0
59821,1.0
59843,1.0
59895,0.0
59934,1.0
59998,0.0
60039,0.0
60055,0.0
60101,1.0
60127,0.0
60176,0.0
60178,1.0
60232,1.0
60263,1.0
60278,1.0
60288,1.0
60302,1.0
60328,1.0
60338,1.0
60343,1.0
60410,0.0
60467,0.0
60468,1.0
60500,1.0
60512,0.0
60518,0.0
60559,1.0
60575,0.0
60596,1.0
60620,0.0
60634,0.0
60642,1.0
60663,1.0
60676,1.0
60706,1.0
60707,1.0
60737,1.0
60742,1.0
60766,1.0
60780,1.0
60793,0.0
60802,1.0
60814,1.0
60896,1.0
60900,1.0
60974,1.0
60985,1.0
60992,1.0
61018,1.0
61023,1.0
61025,1.0
61029,0.0
61039,1.0
61053,1.0
61064,0.0
61079,1.0
61101,0.0
61134,0.0
61138,1.0
61158,1.0
61163,1.0
61177,0.0
61184,1.0
61202,1.0
61222,1.0
61239,1.0
61264,1.0
61314,0.0
61353,0.0
61380,1.0
61397,1.0
61412,1.0
61413,1.0
61439,1.0
61461,1.0
61463,1.0
61492,1.0
61517,0.0
61616,0.0
61628,0.0
61650,1.0
61652,0.0
61678,0.0
61701,0.0
61709,0.0
61740,0.0
61745,0.0
61747,1.0
61764,0.0
61782,1.0
61820,1.0
61824,0.0
61828,1.0
61830,0.0
61833,1.0
61924,1.0
61944,0.0
61968,1.0
61972,0.0
61979,0.0
62001,0.0
62014,1.0
62015,1.0
62018,0.0
62083,0.0
62085,1.0
62093,1.0
62116,1.0
62124,1.0
62151,0.0
62167,1.0
62195,0.0
62211,1.0
62220,1.0
62224,1.0
62231,0.0
62249,1.0
62293,1.0
62313,1.0
62314,1.0
62320,0.0
62345,0.0
62398,0.0
62428,0.0
62431,0.0
62448,0.0
62453,1.0
62461,0.0
62501,0.0
62527,0.0
62541,1.0
62564,1.0
62586,0.0
62635,0.0
62648,0.0
62689,1.0
62692,1.0
62708,0.0
62721,0.0
62733,0.0
62774,1.0
62799,1.0
62812,1.0
62825,1.0
62835,1.0
62844,1.0
62876,0.0
62902,1.0
62956,1.0
62974,1.0
62978,1.0
62984,0.0
62989,0.0
63004,1.0
63010,0.0
63029,1.0
63046,0.0
63070,0.0
63074,0.0
63089,0.0
63105,1.0
63131,1.0
63138,1.0
63144,1.0
63155,1.0
63169,1.0
63171,0.0
63190,1.0
63204,1.0
63212,1.0
63216,1.0
63241,1.0
63262,0.0
63278,0.0
63291,1.0
63305,0.0
63312,1.0
63328,0.0
63349,1.0
63384,1.0
63408,1.0
63488,0.0
63534,1.0
63565,1.0
63580,0.0
63609,1.0
63646,1.0
63657,1.0
63673,1.0
63674,1.0
63715,1.0
63723,0.0
63727,0.0
63741,0.0
63782,1.0
63789,0.0
63793,1.0
63806,1.0
63821,1.0
63848,1.0
63849,1.0
63851,0.0
63920,1.0
63964,1.0
64033,0.0
64034,0.0
64040,1.0
64042,1.0
64122,1.0
64151,1.0
64159,1.0
64161,1.0
64183,1.0
64187,1.0
64199,0.0
64241,1.0
64262,1.0
64331,0.0
64332,1.0
64353,0.0
64366,0.0
64431,0.0
64440,0.0
64443,0.0
64531,1.0
64542,1.0
64548,0.0
64617,0.0
64619,0.0
64627,1.0
64688,1.0
64705,1.0
64725,1.0
64751,1.0
64817,0.0
64828,1.0
64841,1.0
64872,1.0
64878,0.0
64884,0.0
64895,0.0
64916,1.0
64938,1.0
64984,1.0
64997,1.0
65029,1.0
65040,0.0
65061,1.0
65080,0.0
65091,1.0
65095,0.0
65096,1.0
65139,1.0
65149,0.0
65167,1.0
65187,0.0
65199,0.0
65213,0.0
65214,1.0
65220,1.0
65221,1.0
65253,0.0
65259,1.0
65287,1.0
65324,1.0
65336,1.0
65382,0.0
65385,1.0
65403,1.0
65429,1.0
65433,1.0
65469,1.0
65490,1.0
65494,1.0
65496,1.0
65505,1.0
65509,1.0
65530,1.0
65531,1.0
65547,1.0
65593,1.0
65605,1.0
65639,1.0
65688,1.0
65703,1.0
65705,1.0
65707,0.0
65723,0.0
65735,1.0
65740,0.0
65751,1.0
65802,1.0
65804,1.0
65814,1.0
65830,0.0
65950,0.0
65960,0.0
65962,0.0
65997,1.0
66049,1.0
66057,1.0
66059,1.0
66062,0.0
66073,0.0
66103,1.0
66114,1.0
66148,1.0
66151,0.0
66217,0.0
66219,0.0
66231,0.0
66234,1.0
66260,1.0
66322,1.0
66326,0.0
66340,0.0
66346,1.0
66349,1.0
66362,0.0
66388,1.0
66456,1.0
66464,0.0
66472,1.0
66482,1.0
66502,1.0
66505,1.0
66536,1.0
66556,1.0
66588,1.0
66619,1.0
66639,0.0
66674,1.0
66676,1.0
66677,1.0
66680,1.0
66682,1.0
66684,0.0
66688,1.0
66697,1.0
66703,1.0
66705,0.0
66712,0.0
66744,1.0
66821,1.0
66834,1.0
66839,1.0
66860,1.0
66885,1.0
66900,1.0
66901,1.0
66908,1.0
66963,1.0
66966,0.0
66968,0.0
66974,0.0
66994,1.0
67064,1.0
67088,1.0
67105,0.0
67130,0.0
67147,0.0
67151,1.0
67158,0.0
67160,1.0
67169,1.0
67203,1.0
67213,0.0
67253,0.0
67260,0.0
67271,0.0
67293,1.0
67311,1.0
67322,0.0
67355,1.0
67383,0.0
67384,1.0
67412,1.0
67427,1.0
67452,1.0
67475,0.0
67501,1.0
67533,0.0
67549,0.0
67565,1.0
67591,1.0
67596,1.0
67620,0.0
67637,1.0
67668,0.0
67672,1.0
67694,1.0
67696,1.0
67697,1.0
67704,1.0
67726,1.0
67727,0.0
67738,1.0
67772,1.0
67777,0.0
67851,1.0
67890,0.0
67951,0.0
67972,1.0
67979,1.0
68022,1.0
68064,1.0
68071,0.0
68079,1.0
68087,1.0
68092,1.0
68093,1.0
68111,0.0
68122,0.0
68126,0.0
68138,0.0
68147,1.0
68151,0.0
68154,0.0
68185,1.0
68229,1.0
68245,1.0
68276,1.0
68317,1.0
68319,0.0
68366,1.0
68373,0.0
68408,1.0
68415,0.0
68424,1.0
68426,1.0
68450,1.0
68474,1.0
68490,1.0
68513,1.0
68560,1.0
68572,0.0
68579,1.0
68631,1.0
68635,1.0
68662,1.0
68665,1.0
68675,1.0
68681,1.0
68687,1.0
68749,1.0
68771,0.0
68773,1.0
68834,1.0
68837,1.0
68839,1.0
68843,1.0
68847,0.0
68882,1.0
68890,0.0
68903,1.0
68912,1.0
68932,0.0
68950,1.0
68967,1.0
68978,1.0
68997,1.0
69013,1.0
69027,1.0
69028,1.0
69040,0.0
69105,1.0
69146,1.0
69189,1.0
69223,1.0
69259,1.0
69283,1.0
69341,1.0
69376,1.0
69396,1.0
69405,1.0
69451,1.0
69464,1.0
69484,0.0
69529,1.0
69570,0.0
69616,1.0
69617,1.0
69623,1.0
69651,1.0
69687,0.0
69711,0.0
69738,0.0
69747,0.0
69787,0.0
69799,0.0
69853,1.0
69866,1.0
69869,1.0
69901,1.0
69902,1.0
69937,1.0
69953,1.0
69959,1.0
69962,1.0
69979,1.0
70003,1.0
70010,0.0
70031,1.0
70041,1.0
70077,1.0
70079,1.0
70084,1.0
70087,1.0
70095,0.0
70158,1.0
70162,1.0
70224,1.0
70227,1.0
70304,1.0
70321,0.0
70348,1.0
70351,1.0
70400,1.0
70437,1.0
70444,0.0
70445,1.0
70459,1.0
70467,1.0
70503,1.0
70507,1.0
70518,0.0
70543,0.0
70557,1.0
70564,1.0
70566,1.0
70582,1.0
70590,1.0
70612,0.0
70626,1.0
70633,1.0
70636,1.0
70648,1.0
70653,1.0
70664,1.0
70665,1.0
70679,1.0
70681,0.0
70691,1.0
70733,1.0
70736,0.0
70765,0.0
70786,0.0
70788,1.0
70801,0.0
70810,1.0
70865,0.0
70866,1.0
70895,1.0
70912,1.0
70941,1.0
70946,0.0
70973,0.0
70977,1.0
70990,1.0
71008,0.0
71015,1.0
71057,1.0
71067,1.0
71070,1.0
71106,0.0
71114,1.0
71136,1.0
71158,0.0
71172,1.0
71178,0.0
71184,1.0
71215,0.0
71227,1.0
71237,1.0
71245,1.0
71259,0.0
71266,0.0
71314,0.0
71316,0.0
71323,0.0
71332,0.0
71354,1.0
71371,0.0
71390,1.0
71393,1.0
71398,1.0
71404,1.0
71412,1.0
71449,0.0
71462,0.0
71470,1.0
71479,0.0
71499,1.0
71505,1.0
71529,0.0
71538,1.0
71600,0.0
71602,1.0
71610,1.0
71639,1.0
71656,1.0
71658,1.0
71668,0.0
71686,1.0
71702,1.0
71744,1.0
71777,1.0
71779,1.0
71803,1.0
71805,0.0
71811,1.0
71831,1.0
71835,0.0
71849,1.0
71933,0.0
71939,1.0
71948,0.0
71949,0.0
71950,1.0
71961,1.0
71973,1.0
71994,1.0
72007,1.0
72045,1.0
72050,1.0
72061,0.0
72073,0.0
72078,0.0
72102,0.0
72107,0.0
72117,1.0
72132,1.0
72135,1.0
72145,1.0
72146,1.0
72151,1.0
72163,0.0
72221,0.0
72231,0.0
72257,1.0
72268,1.0
72281,1.0
72289,1.0
72320,0.0
72342,1.0
72439,0.0
72443,0.0
72459,0.0
72461,1.0
72472,1.0
72485,1.0
72498,1.0
72507,0.0
72509,1.0
72524,0.0
72529,1.0
72559,1.0
72566,1.0
72575,0.0
72607,0.0
72609,0.0
72657,0.0
72695,1.0
72722,1.0
72837,1.0
72881,0.0
72902,1.0
72917,1.0
72923,0.0
72925,1.0
72937,0.0
72972,1.0
73010,0.0
73028,1.0
73051,0.0
73093,1.0
73142,0.0
73156,0.0
73160,1.0
73162,1.0
73169,1.0
73179,0.0
73203,1.0
73215,0.0
73219,1.0
73222,1.0
73254,1.0
73265,0.0
73271,0.0
73274,0.0
73283,0.0
73312,0.0
73313,1.0
73351,1.0
73352,1.0
73391,0.0
73406,1.0
73422,0.0
73453,0.0
73461,0.0
73472,0.0
73510,0.0
73574,0.0
73610,0.0
73614,1.0
73659,0.0
73683,0.0
73700,1.0
73701,1.0
73723,1.0
73743,1.0
73817,1.0
73838,1.0
73845,1.0
73846,1.0
73847,1.0
73853,1.0
73882,1.0
73923,1.0
73924,1.0
73979,1.0
73982,1.0
73986,1.0
73988,1.0
73990,1.0
74007,1.0
74101,1.0
74154,1.0
74204,1.0
74213,1.0
74298,1.0
74332,1.0
74333,1.0
74335,1.0
74358,1.0
74361,1.0
74441,1.0
74470,1.0
74491,1.0
74525,1.0
74529,1.0
74573,1.0
74595,1.0
74596,1.0
74622,1.0
74657,0.0
74702,0.0
74721,0.0
74723,0.0
74725,1.0
74731,0.0
74765,1.0
74792,1.0
74808,1.0
74810,1.0
74814,1.0
74818,1.0
74922,1.0
74924,1.0
74941,1.0
74947,1.0
74983,1.0
75001,1.0
75025,1.0
75037,1.0
75071,1.0
75078,1.0
75094,1.0
75104,1.0
75107,1.0
75147,1.0
75153,1.0
75232,1.0
75243,1.0
75303,1.0
75333,1.0
75335,1.0
75339,1.0
75368,1.0
75376,1.0
75378,1.0
75462,1.0
75463,1.0
75471,1.0
75487,1.0
75619,1.0
75636,1.0
75637,1.0
75658,1.0
75663,1.0
75669,1.0
75686,1.0
75723,1.0
75750,1.0
75759,1.0
75761,1.0
75762,1.0
75768,1.0
75810,1.0
75812,1.0
75814,1.0
75829,1.0
75841,1.0
75882,1.0
75898,1.0
75943,1.0
75945,1.0
75950,1.0
75965,1.0
76002,1.0
76097,0.0
76152,1.0
76155,1.0
76186,1.0
76187,1.0
76202,1.0
76223,1.0
76224,1.0
76225,1.0
76237,1.0
76245,1.0
76285,1.0
76317,0.0
76324,1.0
76349,0.0
76353,0.0
76355,0.0
76359,0.0
76363,0.0
76381,1.0
76429,1.0
76433,1.0
76467,1.0
76474,1.0
76481,1.0
76495,1.0
76534,1.0
76543,1.0
76557,1.0
76569,1.0
76578,1.0
76580,0.0
76610,0.0
76629,0.0
76633,0.0
76658,0.0
76679,0.0
76697,0.0
76701,0.0
76732,1.0
76739,0.0
76757,0.0
76793,0.0
76808,0.0
76830,0.0
76831,0.0
76838,1.0
76863,1.0
76869,1.0
76876,1.0
76933,1.0
76958,0.0
76978,0.0
76986,0.0
77005,0.0
77010,0.0
77012,0.0
77022,0.0
77074,0.0
77080,0.0
77123,0.0
77125,0.0
77146,0.0
77163,1.0
77167,1.0
77168,1.0
77185,0.0
77190,1.0
77255,1.0
77259,0.0
77283,1.0
77287,1.0
77381,1.0
77388,0.0
77405,0.0
77432,1.0
77471,0.0
77472,0.0
77512,0.0
77566,0.0
77573,0.0
77578,0.0
77579,0.0
77619,0.0
77657,0.0
77673,1.0
77688,0.0
77707,0.0
77765,1.0
77767,1.0
77784,0.0
77811,0.0
77836,0.0
77856,0.0
77882,0.0
77887,0.0
77915,0.0
77937,0.0
77953,0.0
77955,0.0
77962,1.0
77977,0.0
77997,1.0
78000,1.0
78003,0.0
78019,0.0
78061,1.0
78063,0.0
78079,0.0
78094,0.0
78102,0.0
78164,1.0
78196,0.0
78227,1.0
78247,0.0
78251,1.0
78270,0.0
78277,0.0
78282,0.0
78293,0.0
78314,0.0
78325,0.0
78329,0.0
78344,1.0
78371,1.0
78374,0.0
78391,0.0
78414,0.0
78467,1.0
78482,0.0
78494,1.0
78507,1.0
78532,0.0
78533,0.0
78548,0.0
78550,0.0
78561,0.0
78604,0.0
78611,0.0
78620,1.0
78627,1.0
78641,0.0
78663,0.0
78697,0.0
78739,0.0
78758,0.0
78805,0.0
78880,0.0
78890,1.0
78916,0.0
78963,0.0
78991,0.0
78995,0.0
79030,0.0
79069,0.0
79074,1.0
79089,0.0
79104,1.0
79111,0.0
79114,0.0
79130,0.0
79162,0.0
79172,0.0
79176,1.0
79202,1.0
79225,1.0
79285,1.0
79287,0.0
79311,0.0
79340,0.0
79342,0.0
79351,1.0
79363,0.0
79372,0.0
79387,0.0
79389,1.0
79396,1.0
79407,1.0
79413,1.0
79416,1.0
